topic_pos:[70/640] имя сотрудник смочь писать нужный вернуть помогать одобрять касса надеяться возможность добрый новый подписывать понравиться хороший открытие спасибо страховка наш интересный приятный довольный отзывчивый гениальный искать всегда здравствовать встречать поддержка впечатление вежливый решаться согласный нравиться рекомендовать подождать удобный уважение возврат желать волшебный разный любить ура безупречный надежда искренний красавица шикарный радовать захотеть интересовать пожалуйста уникальный доброжелательный правда удивительный знание милый праздничный важный компетентный прекрасный исправлять дар стараться нормальный конструктивный позитивный
topic_neg:[70/1164] заявление указывать пытаться пользоваться проблема много начинаться отказываться оставлять разбираться срок выясняться передавать занимать забирать сидеть списывать заплатить штраф долг претензия проводить заявлять выплачивать никакой лицо отдавать нарушать потратить продолжать забывать жалоба ошибка отказ конец нарушение хамить попытка очередной угроза хватить идиотизм скотский записывать жить убивать террор взыскание жулик сдыхать бездарный обманывать результат ахинея набирать допускать терроризировать ужас издевательство копейка мертвый возмутительный отвратительный ужасный отсутствовать бестолочь криминал дебил заставлять доводить
topic_d0:[70/1615] начинать угрожать слушать выслушивать банк зафиксировать звонить этот день не который каждый мой утро все информация звонок вообще фраза трубка расспрашивать весь друг один какой общий уже опять пока минута самый как коллектор такой кредит так черный слово даже время объяснять_ситуация отдел затем сначала тут переговоры вечер потом далеко вежливо тип загашать родные родитель исправно дело коллекторский подруга уважаемый сотрудница мама раз некоторый прямо расправа хоть вырезать теперь сразу работа
topic_d1:[70/1348] банк предложение осуществляться данный не звонок номер ваш предоставляться рассылка связь мой смс информация использоваться требование оператор траст звонок_прекращать представитель давать_ответ также база сайт телефонный звонок_поступать прекращать услуга прекращение владелец подчеркивать рекламный указание однако более ранее реклама тело список качество какой мера неоднократно личный оказание рамка дирекция уважаемый удаление клиент избежание орган клиентский регулярно понимание откуда сведение свидетельствовать ниже распечатка дальнейший официальный переговоры получение электронный подобный национальный соответствующий совершаться управление
topic_d2:[70/1546] иметься уведомлять требовать действие день использование допускаться передача кредит извещать банк требование адрес взаимодействие кредитор задолженность заем случай родственник период расценивать агентство причинять распространение потребительский время мой договор место представитель также руководствоваться более связь цель вымогательство его течение разговор коллекторский гражданин интерес проживание телефонный который финансовый прокуратура имущество основание работодатель оплата аудиозапись час г это данный момент злоупотребление почта даваться кредитный образ проводить_расследование письмо закон третий реклама наличие прекращать документ
topic_d3:[70/1785] факт прописывать собирать оценивать возмещать не банк клиент прощаться участие это данный все тот пример обязанность только где ход свой сегодня вкладчик сам негодование полный однако бланк обращение действие время и такой ситуация лояльность придумывать договор который ли этот вывести выполнять отписка да устанавливать также отсутствие обговаривать разрешение тема средство дорогой банк_сотрудник самый возбуждать процесс подвергать винить разва зафиксировать начисление любой суть завертывать форма подход цель вклад_пополнять весь день подобный
topic_d4:[70/1704] считать уверенный не банк это политика свой данный весь ни подобный должный е связь бы который действие фраза случай один этот слово банк_сотрудник глаз мой слушать более мина просто точно длинный московский учиться однако день дело учитывать т щас ситуация любой кстати пока выказывать пос дополнительный твой правильно контакт многий именно команда лишь кредит лично открещиваться ведать видимо прочий человеческий вопрос перебивать вписывать аннулирование пеня гражданство допы зато состояние усилие
topic_d5:[70/1604] приносить уведомление числиться срабатывать офис покрывать банк документ упоминаться копия год же г прилагать договор апрель весь причина все день момент состояние отдел июль дело директор закрытие программа работа файл почта распечатка мой и это свой фраза сразу какой данный письмо учет электронный возникать_вопрос нереально операционный рассчитывать указание число неплательщик не открытый начальник регистрация там так тогда пересылать уточнение приходить_уведомление смс_сообщение уже вручать проживание закреплять образ название почему комитет долго
topic_d6:[70/1564] выписка запрос производиться отображаться выписывать основание вноситься определять счет нб банк кредитный инцидент учитывать нота клиент сторона проверка траст расторгаться год форма санкция также который почему это включать цель последний перечень остаток сбережение письменный предоставление не держатель день август продажа банковский депозит прокомментировать сверх формировать капитал случай задолженность исходить отображать истечение списание объем сч_т средство твердить условие е отель лежать тот выписывать_ордер возникновение полный один ведь ни отличие выкуп документ
topic_d7:[70/1709] вс ещ л тся м отделение зависать т мо тот этот не прид ч сч переезжать е ж банк н смениться сво отсиживать день новосибирск сотрудница уш затрудняться подоши бер мнение заглядывать заша самый рабочий траст стаж тр который сч_т офис завлекать починять частность компьютер человек продублировать дело название это пожа близко поездка директор там закрадываться сторона вместе реклама ма поменяться имя_л же москва пош жд х большой доводиться опять
topic_d8:[70/1580] списываться воспользоваться счет деньги октябрь месяц не так поделиться мой же кредит уже ситуация этот рубль сентябрь и передумывать проговаривать лежать ноябрь год какой еще который это такой август шоссе вычитать текущий почти обосновывать необходимый где опыт_поделиться свой отделение вот гашение остаток банк выписка момент все ли течение зачисляться наличные теперь число только ежемесячно июль бы там спешить ни назад сейчас весь правильно вернуть_деньги чдп куда написать_претензия воспользоваться_услуга неделя подстраховываться
